title,subtitle,type,event_start,event_end,description
The Time of Troubles,Failed State,war,1600,1613,"The central government collapsed, and the land was broken up among warlords. "
Fall of the Ming Dynasty,Failed State,war,1618,1644,"The central government collapsed, and the land was broken up among warlords. "
Mexican Revolution,Failed State,war,1910,1920,"The central government collapsed, and the land was broken up among warlords. "
Russian Civil War,Failed State,war,1918,1921,"The central government collapsed, and the land was broken up among warlords. "
Greco-Turkish War,Failed State,war,1919,1922,"The central government collapsed, and the land was broken up among warlords. "
Chinese Civil War,Failed State,war,1927,1949,"The central government collapsed, and the land was broken up among warlords. "
Somalian Chaos ,Failed State,war,1980,2020,"The central government collapsed, and the land was broken up among warlords. "
Thirty Years War,Religious Conflict,war,1618,1648,Followers of rival religions fight for cultural dominance.
Taiping Rebellion,Religious Conflict,war,1850,1864,Followers of rival religions fight for cultural dominance.
Cromwell’s Invasion of Ireland,Religious Conflict,war,1649,1653,Followers of rival religions fight for cultural dominance.
Panthay Rebellion,Religious Conflict,war,1856,1873,Followers of rival religions fight for cultural dominance.
Hui Rebellion,Religious Conflict,war,1862,1877,Followers of rival religions fight for cultural dominance.
Mahdi Revolt,Religious Conflict,war,1881,1898,Followers of rival religions fight for cultural dominance.
Partition of India,Religious Conflict,war,1947,1947,Followers of rival religions fight for cultural dominance.
First Sudanese Civil War,Idedological Civil War,war,1955,972,Factions fought inside a single nation over which type of government to have
Second Sudanese Civil War,Idedological Civil War,war,1983,2005,Factions fought inside a single nation over which type of government to have
American Civil War,Idedological Civil War,war,1861,1865,Factions fought inside a single nation over which type of government to have
Mexican Revolution,Idedological Civil War,war,1910,1920,Factions fought inside a single nation over which type of government to have
Russian Civil War,Idedological Civil War,war,1917,1922,Factions fought inside a single nation over which type of government to have
Chinese Civil War,Idedological Civil War,war,1927,1950,Factions fought inside a single nation over which type of government to have
Spanish Civil War,Idedological Civil War,war,1936,1939,Factions fought inside a single nation over which type of government to have
Korean War,Idedological Civil War,war,1950,1953,Factions fought inside a single nation over which type of government to have
Vietnam War,Idedological Civil War,war,1955,1975,Factions fought inside a single nation over which type of government to have
Angolan Civil War,Idedological Civil War,war,1975,2002,Factions fought inside a single nation over which type of government to have
Mozambican Civil War,Idedological Civil War,war,1977,1992,Factions fought inside a single nation over which type of government to have
Soviet Afghan War,Idedological Civil War,war,1979,1989,Factions fought inside a single nation over which type of government to have
First World War,Ethnic Cleansing,war,1914,1918,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Second World war,Ethnic Cleansing,war,1939,1945,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Partition of India,Ethnic Cleansing,war,1947,1947,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Bengali Genocide,Ethnic Cleansing,war,1971,1971,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Dzungar-Qing War,Ethnic Cleansing,war,1687,1758,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Rwandan Genocide,Ethnic Cleansing,war,1994,1994,The perpetrators were trying to get rid of a hated ethnicity in one burst of activity. 
Haitian Slave Revolt,Racism,war,1791,1804,"The main perpetrators specifically targeted their victims as a physically distinct, genetically inferior race"
Famines of British India,Racism,war,1876,1878,"The main perpetrators specifically targeted their victims as a physically distinct, genetically inferior race"
Seven Years War,Hegemonial War,war,1756,1763,Similar countries fought over who's Number 1.
Great Northern War,Hegemonial War,war,1700,1721,Similar countries fought over who's Number 1.
War of the Austrian Sucession,Hegemonial War,war,1740,1748,Similar countries fought over who's Number 1.
Crimean War,Hegemonial War,war,1853,1856,Similar countries fought over who's Number 1.
Paragruayan War,Hegemonial War,war,1864,1870,Similar countries fought over who's Number 1.
Franco Prussian War,Hegemonial War,war,1870,1870,Similar countries fought over who's Number 1.
Iran Iraq War,Hegemonial War,war,1980,1988,Similar countries fought over who's Number 1.
Second Congo War,Hegemonial War,war,1998,2003,Similar countries fought over who's Number 1.
French Conquest of Algeria,War of Conquest,war,1830,1847,The primary violence is one country trying to take over another.
Mughal-Maratha Wars,War of Conquest,war,1681,1707,The primary violence is one country trying to take over another.
Italo Ethiopian War,War of Conquest,war,1935,1936,The primary violence is one country trying to take over another.
Napoleanic Wars,World Conquest,war,1803,1815,The primary violence is one country trying to take over another.
Shaka's Wars,World Conquest,war,1818,1828,The primary violence is one country trying to take over another.
Great Turkish Wars,Clash of Cultures,war,1683,1699,The primary violence is one country trying to take over another.
Russo-Turkish War,Clash of Cultures,war,1877,1878,The primary violence is one country trying to take over another.
Algerian War of Independence,Colonial Revolt,war,1954,1962,The people of a distant region tried to throw off their alien overlords. 
French Revolution,Colonial Revolt,war,1789,1799,The people of a distant region tried to throw off their alien overlords. 
War of the Spanish Sucession,Dynastic Dispute,war,1701,1714,The people of a distant region tried to throw off their alien overlords. 
American Revolution,Colonial Revolt,war,1765,1783,The people of a distant region tried to throw off their alien overlords. 
Albania,Hoxha,regime,1944,1985,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Yugoslavia,Tito,regime,1945,1980,"Foreign Instillation; Radical ideology implemented; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Russia,Stalin,regime,1923,1953,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Russia,Stalin,regime,1923,1953,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Afghanistan,Taraki,regime,1978,1979,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
China,Mao Tse-Tung,regime,1949,1976,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Myanmar,Saw Maung,regime,1988,1992,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Cambodia,Pol Pot,regime,1975,1979,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Ethiopia,Mengistu Marriam,regime,1977,1991,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Iran,Ayatollah Khomeini,regime,1979,1989,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Myanmar,Ne Win,regime,1962,1988,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Laos,Phomivan,regime,1975,1992,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Libya,Qaddafi,regime,1969,2004,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Cuba,Castro,regime,1959,2004,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Nicaragua,Daniel Ortega,regime,1979,1990,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Costa Rica,Leon Herrera,regime,1948,1949,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Costa Rica,Figueres Ferrer,regime,1953,1958,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Argentina,Peron,regime,1946,1955,"Irregular Transition;;Radical ideology implemented;Leader is a revolutionary;Major changes to a constitution, or change to leader selection process;Adopted communism or fascism as official ideology of the state;Change in property ownership rights;Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups.;constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Poland,Walesa,regime,1990,1995,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Hungary,Szuros,regime,1989,1990,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Czechoslovakia,Calfa,regime,1989,1992,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Czechoslovakia,Calfa,regime,1989,1992,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Czechoslovakia,Calfa,regime,1989,1992,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Albania,Berisha,regime,1992,1997,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Yugoslavia,Milosevic,regime,1989,2000,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Bulgaria,Mladenov,regime,1989,1990,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Bulgaria,Popov,regime,1990,1991,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Russia,Yeltsin,regime,1991,1999,"Irregular Transition; Radical ideology implemented; Leader increased democracy and political freedom; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Belarus,Shushkevich,regime,1991,1994,"Radical ideology implemented; Leader increased democracy and political freedom; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Benin,Kerekou,regime,1972,1991,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Congo,Ngouabi,regime,1969,1977,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Democratic Republic of Congo,Mobutu,regime,1965,1997,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Democratic Republic of Congo,Mobutu,regime,1965,1997,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Burundi,Micombero,regime,1966,1976,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Somalia,Siad Barre,regime,1969,1991,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Ethiopia,Meles Zenawi,regime,1991,2004,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Madagascar,Ratsiraka,regime,1975,1993,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Comoros,Soilih,regime,1975,1978,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Algeria,Boumedienne,regime,1965,1978,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Sudan,Nimeiri,regime,1969,1971,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Egypt,Nasser,regime,1954,1970,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
Egypt,Sadat,regime,1970,1981,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights"
China,Chiang Kai-shek,regime,1946,1949,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
Laos,Phounsavanh,regime,1992,1998,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Change in property ownership rights; constitutional adoption of a single religion as the official state religion, to the detriment of other religions"
Panama,Torrijos Herrera,regime,1968,1981,"Irregular Transition; Radical ideology implemented; Leader is a revolutionary; Major changes to a constitution, or change to leader selection process; Adopted communism or fascism as official ideology of the state; Change in property ownership rights; Implementation of major restrictions on women's dress, employment, voting rights, property ownership/ inheritance. Or changing the institutionalized status of major ethnic groups."
